コード,社会保険診療報酬支払基金,国民健康保険団体連合会
1111,医科・医保単独・本人・入院,医科・国保単独・世帯主・入院
1112,医科・医保単独・本人・入院外,医科・国保単独・世帯主・入院外
1113,医科・医保単独・未就学者・入院,医科・国保単独・未就学者・入院
1114,医科・医保単独・未就学者・入院外,医科・国保単独・未就学者・入院外
1115,医科・医保単独・家族・入院,医科・国保単独・その他・入院
1116,医科・医保単独・家族・入院外,医科・国保単独・その他・入院外
1117,医科・医保単独・高齢受給者一般・低所得者・入院,医科・国保単独・高齢受給者一般・低所得者・入院
1118,医科・医保単独・高齢受給者一般・低所得者・入院外,医科・国保単独・高齢受給者一般・低所得者・入院外
1119,医科・医保単独・高齢受給者７割・入院,医科・国保単独・高齢受給者７割・入院
1110,医科・医保単独・高齢受給者７割・入院外,医科・国保単独・高齢受給者７割・入院外
1121,医科・医保と１種の公費併用・本人・入院,医科・国保と１種の公費併用・世帯主・入院
1122,医科・医保と１種の公費併用・本人・入院外,医科・国保と１種の公費併用・世帯主・入院外
1123,医科・医保と１種の公費併用・未就学者・入院,医科・国保と１種の公費併用・未就学者・入院
1124,医科・医保と１種の公費併用・未就学者・入院外,医科・国保と１種の公費併用・未就学者・入院外
1125,医科・医保と１種の公費併用・家族・入院,医科・国保と１種の公費併用・その他・入院
1126,医科・医保と１種の公費併用・家族・入院外,医科・国保と１種の公費併用・その他・入院外
1127,医科・医保と１種の公費併用・高齢受給者一般・低所得者・入院,医科・国保と１種の公費併用・高齢受給者一般・低所得者・入院
1128,医科・医保と１種の公費併用・高齢受給者一般・低所得者・入院外,医科・国保と１種の公費併用・高齢受給者一般・低所得者・入院外
1129,医科・医保と１種の公費併用・高齢受給者７割・入院,医科・国保と１種の公費併用・高齢受給者７割・入院
1120,医科・医保と１種の公費併用・高齢受給者７割・入院外,医科・国保と１種の公費併用・高齢受給者７割・入院外
1131,医科・医保と２種の公費併用・本人・入院,医科・国保と２種の公費併用・世帯主・入院
1132,医科・医保と２種の公費併用・本人・入院外,医科・国保と２種の公費併用・世帯主・入院外
